"통계분류(1)",통계분류(2),2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"통계분류(1)",통계분류(2),명동-남대문-북창,제주,신촌/홍대주변,종로-청계,동대문 패션타운,해운대 일대,강남역,잠실,춘천(남이섬),코엑스 (강남 코엑스)
"월별",1월,34.6,7.3,6.8,4.9,4.1,1.9,3.9,2.5,1.8,1.9
"월별",2월,35.8,7.3,7.1,4.9,4.5,3.5,4.2,2.4,1.7,1.8
"월별",3월,39.4,7,6.1,6,5.7,3.1,3.7,1.9,2.8,2.2
"월별",4월,36.2,7.9,5.1,7.1,4.7,4.4,3.3,2.1,4.1,1.3
"월별",5월,31.6,7.7,4.9,6.2,4.6,3.6,3.7,3.4,1.2,2.5
"월별",6월,36.7,7,6.5,6,6,3.1,3.3,2.8,1.4,1.5
"월별",7월,31.5,8.6,5.8,4.9,4.4,3.2,3,3.7,1.3,1.3
"월별",8월,34.5,8.1,7.2,4.7,2.8,3.6,1.6,2.9,1.6,2.7
"월별",9월,33.8,9.7,5.8,4.7,4.1,4.7,2.8,3.2,2.6,1.9
"월별",10월,28.1,9.9,4.6,5.2,3.6,5.9,2.2,8.4,3.6,1.3
"월별",11월,35.2,9.4,7.8,6.1,3.2,3.8,3.9,1.7,1.7,1.6
"월별",12월,33.3,9.6,5.5,4.2,4.4,4.3,5.2,2.1,2.6,0.9
"거주국",일본,36.5,1.7,9.9,2.4,3.8,4.7,5,1.7,0.4,2.8
"거주국",중국,45.7,16.2,4,2.2,5,2.2,1.5,2.9,0.4,0.4
"거주국",홍콩,30.7,8.3,12.7,6.4,6.3,2.9,4.6,2.4,3.4,3.3
"거주국",싱가포르,28,7,5.2,9.6,2.8,1,7,3.9,7,2.1
"거주국",대만,30.3,3.1,7.5,4.4,5.7,6.8,1.3,2.8,3.5,0.7
"거주국",태국,21.9,10.1,5.5,4.3,2.8,4.7,2.2,3.8,4.9,0.5
"거주국",말레이시아,25,15.8,3.9,6.3,3,6,2.1,2.4,11.9,1.9
"거주국",호주,21.7,1.8,7.2,13.1,3,4.3,6.9,4.6,0.2,4.2
"거주국",미국,21,2.1,5.2,16.6,1.9,4,6.6,4.6,1.3,3.8
"거주국",캐나다,18.9,3.4,6.2,19.6,2.4,4,3.1,4.5,0.7,3.6
