,Id,SalePrice
0,1461,180921.19589041095
1,1462,180921.19589041095
2,1463,180921.19589041095
3,1464,180921.19589041095
4,1465,180921.19589041095
5,1466,180921.19589041095
6,1467,180921.19589041095
7,1468,180921.19589041095
8,1469,180921.19589041095
9,1470,180921.19589041095
10,1471,180921.19589041095
11,1472,180921.19589041095
12,1473,180921.19589041095
13,1474,180921.19589041095
14,1475,180921.19589041095
15,1476,180921.19589041095
16,1477,180921.19589041095
17,1478,180921.19589041095
18,1479,180921.19589041095
19,1480,180921.19589041095
20,1481,180921.19589041095
21,1482,180921.19589041095
22,1483,180921.19589041095
23,1484,180921.19589041095
24,1485,180921.19589041095
25,1486,180921.19589041095
26,1487,180921.19589041095
27,1488,180921.19589041095
28,1489,180921.19589041095
29,1490,180921.19589041095
30,1491,180921.19589041095
31,1492,180921.19589041095
32,1493,180921.19589041095
33,1494,180921.19589041095
34,1495,180921.19589041095
35,1496,180921.19589041095
36,1497,180921.19589041095
37,1498,180921.19589041095
38,1499,180921.19589041095
39,1500,180921.19589041095
40,1501,180921.19589041095
41,1502,180921.19589041095
42,1503,180921.19589041095
43,1504,180921.19589041095
44,1505,180921.19589041095
45,1506,180921.19589041095
46,1507,180921.19589041095
47,1508,180921.19589041095
48,1509,180921.19589041095
49,1510,180921.19589041095
50,1511,180921.19589041095
51,1512,180921.19589041095
52,1513,180921.19589041095
53,1514,180921.19589041095
54,1515,180921.19589041095
55,1516,180921.19589041095
56,1517,180921.19589041095
57,1518,180921.19589041095
58,1519,180921.19589041095
59,1520,180921.19589041095
60,1521,180921.19589041095
61,1522,180921.19589041095
62,1523,180921.19589041095
63,1524,180921.19589041095
64,1525,180921.19589041095
65,1526,180921.19589041095
66,1527,180921.19589041095
67,1528,180921.19589041095
68,1529,180921.19589041095
69,1530,180921.19589041095
70,1531,180921.19589041095
71,1532,180921.19589041095
72,1533,180921.19589041095
73,1534,180921.19589041095
74,1535,180921.19589041095
75,1536,180921.19589041095
76,1537,180921.19589041095
77,1538,180921.19589041095
78,1539,180921.19589041095
79,1540,180921.19589041095
80,1541,180921.19589041095
81,1542,180921.19589041095
82,1543,180921.19589041095
83,1544,180921.19589041095
84,1545,180921.19589041095
85,1546,180921.19589041095
86,1547,180921.19589041095
87,1548,180921.19589041095
88,1549,180921.19589041095
89,1550,180921.19589041095
90,1551,180921.19589041095
91,1552,180921.19589041095
92,1553,180921.19589041095
93,1554,180921.19589041095
94,1555,180921.19589041095
95,1556,180921.19589041095
96,1557,180921.19589041095
97,1558,180921.19589041095
98,1559,180921.19589041095
99,1560,180921.19589041095
100,1561,180921.19589041095
101,1562,180921.19589041095
102,1563,180921.19589041095
103,1564,180921.19589041095
104,1565,180921.19589041095
105,1566,180921.19589041095
106,1567,180921.19589041095
107,1568,180921.19589041095
108,1569,180921.19589041095
109,1570,180921.19589041095
110,1571,180921.19589041095
111,1572,180921.19589041095
112,1573,180921.19589041095
113,1574,180921.19589041095
114,1575,180921.19589041095
115,1576,180921.19589041095
116,1577,180921.19589041095
117,1578,180921.19589041095
118,1579,180921.19589041095
119,1580,180921.19589041095
120,1581,180921.19589041095
121,1582,180921.19589041095
